date,last
2022-03-14,2837.06
2022-03-11,2910.43
2022-03-10,2936.35
2022-03-09,2785.58
2022-03-08,2720.29
2022-03-07,2749.06
2022-03-04,2912.82
2022-03-03,2957.97
2022-03-02,3041.05
2022-03-01,3022.84
2022-02-28,3071.26
2022-02-25,3075.77
2022-02-24,3027.15991
2022-02-23,2896.54004
2022-02-22,3003.94995
2022-02-18,3052.03003
2022-02-17,3093.05005
2022-02-16,3162.01001
2022-02-15,3130.20996
2022-02-14,3103.34009
2022-02-11,3065.87012
2022-02-10,3180.07007
2022-02-09,3223.79004
2022-02-08,3228.27002
2022-02-07,3158.70996
2022-02-04,3152.79004
2022-02-03,2776.90991
2022-02-02,3012.25
2022-02-01,3023.87012
2022-01-31,2991.46997
2022-01-28,2879.56006
2022-01-27,2792.75
2022-01-26,2777.44995
2022-01-25,2799.71997
2022-01-24,2890.87988
2022-01-21,2852.86011
2022-01-20,3033.3501
2022-01-19,3125.97998
2022-01-18,3178.3501
2022-01-14,3242.76001
2022-01-13,3224.28003
2022-01-12,3304.13989
2022-01-11,3307.23999
2022-01-10,3229.71997
2022-01-07,3251.08008
2022-01-06,3265.08008
2022-01-05,3287.13989
2022-01-04,3350.43994
2022-01-03,3408.09009
2021-12-31,3334.34009
2021-12-30,3372.88989
2021-12-29,3384.02002
2021-12-28,3413.21997
2021-12-27,3393.38989
2021-12-23,3421.37012
2021-12-22,3420.73999
2021-12-21,3408.34009
2021-12-20,3341.58008
2021-12-17,3400.3501
2021-12-16,3377.41992
2021-12-15,3466.30005
2021-12-14,3381.83008
2021-12-13,3391.3501
2021-12-10,3444.23999
2021-12-09,3483.41992
2021-12-08,3523.15991
2021-12-07,3523.29004
2021-12-06,3427.37012
2021-12-03,3389.79004
2021-12-02,3437.36011
2021-12-01,3443.71997
2021-11-30,3507.07007
2021-11-29,3561.57007
2021-11-26,3504.56006
2021-11-24,3580.40991
2021-11-23,3580.04004
2021-11-22,3572.57007
2021-11-19,3676.57007
2021-11-18,3696.06006
2021-11-17,3549.0
2021-11-16,3540.69995
2021-11-15,3545.67993
2021-11-12,3525.1499
2021-11-11,3472.5
2021-11-10,3482.05005
2021-11-09,3576.22998
2021-11-08,3488.97998
2021-11-05,3518.98999
2021-11-04,3477.0
2021-11-03,3384.0
2021-11-02,3312.75
2021-11-01,3318.11011
2021-10-29,3372.42993
2021-10-28,3446.57007
2021-10-27,3392.48999
2021-10-26,3376.07007
2021-10-25,3320.37012
2021-10-22,3335.55005
2021-10-21,3435.01001
2021-10-20,3415.06006
2021-10-19,3444.1499
2021-10-18,3446.73999
2021-10-15,3409.02002
2021-10-14,3299.86011
2021-10-13,3284.28003
2021-10-12,3247.33008
2021-10-11,3246.30005
2021-10-08,3288.62012
2021-10-07,3302.42993
2021-10-06,3262.01001
2021-10-05,3221.0
2021-10-04,3189.78003
2021-10-01,3283.26001
2021-09-30,3285.04004
2021-09-29,3301.12012
2021-09-28,3315.95996
2021-09-27,3405.80005
2021-09-24,3425.52002
2021-09-23,3416.0
2021-09-22,3380.05005
2021-09-21,3343.62988
2021-09-20,3355.72998
2021-09-17,3462.52002
2021-09-16,3488.23999
2021-09-15,3475.79004
2021-09-14,3450.0
2021-09-13,3457.16992
2021-09-10,3469.1499
2021-09-09,3484.15991
2021-09-08,3525.5
2021-09-07,3509.29004
2021-09-03,3478.05005
2021-09-02,3463.12012
2021-09-01,3479.0
2021-08-31,3470.79004
2021-08-30,3421.57007
